Age,class
0,Infant
1,Infant
2,Preschooler
3,Preschooler
4,Preschooler
5,Child
6,Child
7,Child
8,Child
9,Child
10,Pre-Teen
11,Pre-Teen
12,Pre-Teen
13,Teen
14,Teen
15,Teen
16,Teen
17,Teen
18,Teen
19,Teen
20,Vicenarian
21,Vicenarian
22,Vicenarian
23,Vicenarian
24,Vicenarian
25,Vicenarian
26,Vicenarian
27,Vicenarian
28,Vicenarian
29,Vicenarian
30,Tricenarian
31,Tricenarian
32,Tricenarian
33,Tricenarian
34,Tricenarian
35,Tricenarian
36,Tricenarian
37,Tricenarian
38,Tricenarian
39,Tricenarian
40,Quadragenarian
41,Quadragenarian
42,Quadragenarian
43,Quadragenarian
44,Quadragenarian
45,Quadragenarian
46,Quadragenarian
47,Quadragenarian
48,Quadragenarian
49,Quadragenarian
50,Quinquagenarian
51,Quinquagenarian
52,Quinquagenarian
53,Quinquagenarian
54,Quinquagenarian
55,Quinquagenarian
56,Quinquagenarian
57,Quinquagenarian
58,Quinquagenarian
59,Quinquagenarian
60,Sexagenarian
61,Sexagenarian
62,Sexagenarian
63,Sexagenarian
64,Sexagenarian
65,Sexagenarian
66,Sexagenarian
67,Sexagenarian
68,Sexagenarian
69,Sexagenarian
70,Septuagenarian
71,Septuagenarian
72,Septuagenarian
73,Septuagenarian
74,Septuagenarian
75,Septuagenarian
76,Septuagenarian
77,Septuagenarian
78,Septuagenarian
79,Septuagenarian
80,Octogenarian
81,Octogenarian
82,Octogenarian
83,Octogenarian
84,Octogenarian
85,Octogenarian
86,Octogenarian
87,Octogenarian
88,Octogenarian
89,Octogenarian
90,Nonagenarian
91,Nonagenarian
92,Nonagenarian
93,Nonagenarian
94,Nonagenarian
95,Nonagenarian
96,Nonagenarian
97,Nonagenarian
98,Nonagenarian
99,Nonagenarian
100,Centenarian
101,Centenarian
102,Centenarian
103,Centenarian
104,Centenarian
105,Centenarian
106,Centenarian
107,Centenarian
108,Centenarian
109,Centenarian
110,Supercentenarian
111,Supercentenarian
112,Supercentenarian
113,Supercentenarian
114,Supercentenarian
115,Supercentenarian
116,Supercentenarian
117,Supercentenarian
118,Supercentenarian
119,Supercentenarian
120,Supercentenarian
121,Supercentenarian
122,Supercentenarian
123,Supercentenarian
124,Supercentenarian
125,Supercentenarian
126,Supercentenarian
127,Supercentenarian
128,Supercentenarian
129,Supercentenarian
130,Supercentenarian
131,Supercentenarian
132,Supercentenarian
133,Supercentenarian
134,Supercentenarian
135,Supercentenarian
136,Supercentenarian
137,Supercentenarian
138,Supercentenarian
139,Supercentenarian
140,Supercentenarian
141,Supercentenarian
142,Supercentenarian
143,Supercentenarian
144,Supercentenarian
145,Supercentenarian
146,Supercentenarian
147,Supercentenarian
148,Supercentenarian
149,Supercentenarian
150,Supercentenarian
151,Supercentenarian
152,Supercentenarian
153,Supercentenarian
154,Supercentenarian
155,Supercentenarian
156,Supercentenarian
157,Supercentenarian
158,Supercentenarian
159,Supercentenarian
160,Supercentenarian
161,Supercentenarian
162,Supercentenarian
163,Supercentenarian
164,Supercentenarian
165,Supercentenarian
166,Supercentenarian
167,Supercentenarian
168,Supercentenarian
169,Supercentenarian
170,Supercentenarian
171,Supercentenarian
172,Supercentenarian
173,Supercentenarian
174,Supercentenarian
175,Supercentenarian
176,Supercentenarian
177,Supercentenarian
178,Supercentenarian
179,Supercentenarian
180,Supercentenarian
181,Supercentenarian
182,Supercentenarian
183,Supercentenarian
184,Supercentenarian
185,Supercentenarian
186,Supercentenarian
187,Supercentenarian
188,Supercentenarian
